"","day","month","year","deaths","date"
"1",1,1,"2015",107,2015-01-01
"2",1,1,"2016",89,2016-01-01
"3",1,1,"2017",107,2017-01-01
"4",1,1,"2018",95,2018-01-01
"5",2,1,"2015",101,2015-01-02
"6",2,1,"2016",88,2016-01-02
"7",2,1,"2017",108,2017-01-02
"8",2,1,"2018",107,2018-01-02
"9",3,1,"2015",78,2015-01-03
"10",3,1,"2016",79,2016-01-03
"11",3,1,"2017",115,2017-01-03
"12",3,1,"2018",92,2018-01-03
"13",4,1,"2015",121,2015-01-04
"14",4,1,"2016",90,2016-01-04
"15",4,1,"2017",81,2017-01-04
"16",4,1,"2018",108,2018-01-04
"17",5,1,"2015",99,2015-01-05
"18",5,1,"2016",80,2016-01-05
"19",5,1,"2017",79,2017-01-05
"20",5,1,"2018",94,2018-01-05
"21",6,1,"2015",104,2015-01-06
"22",6,1,"2016",96,2016-01-06
"23",6,1,"2017",90,2017-01-06
"24",6,1,"2018",87,2018-01-06
"25",7,1,"2015",79,2015-01-07
"26",7,1,"2016",92,2016-01-07
"27",7,1,"2017",116,2017-01-07
"28",7,1,"2018",97,2018-01-07
"29",8,1,"2015",73,2015-01-08
"30",8,1,"2016",77,2016-01-08
"31",8,1,"2017",108,2017-01-08
"32",8,1,"2018",85,2018-01-08
"33",9,1,"2015",90,2015-01-09
"34",9,1,"2016",86,2016-01-09
"35",9,1,"2017",81,2017-01-09
"36",9,1,"2018",91,2018-01-09
"37",10,1,"2015",75,2015-01-10
"38",10,1,"2016",90,2016-01-10
"39",10,1,"2017",85,2017-01-10
"40",10,1,"2018",89,2018-01-10
"41",11,1,"2015",88,2015-01-11
"42",11,1,"2016",86,2016-01-11
"43",11,1,"2017",77,2017-01-11
"44",11,1,"2018",94,2018-01-11
"45",12,1,"2015",85,2015-01-12
"46",12,1,"2016",81,2016-01-12
"47",12,1,"2017",75,2017-01-12
"48",12,1,"2018",92,2018-01-12
"49",13,1,"2015",74,2015-01-13
"50",13,1,"2016",79,2016-01-13
"51",13,1,"2017",84,2017-01-13
"52",13,1,"2018",107,2018-01-13
"53",14,1,"2015",98,2015-01-14
"54",14,1,"2016",87,2016-01-14
"55",14,1,"2017",103,2017-01-14
"56",14,1,"2018",90,2018-01-14
"57",15,1,"2015",88,2015-01-15
"58",15,1,"2016",94,2016-01-15
"59",15,1,"2017",104,2017-01-15
"60",15,1,"2018",93,2018-01-15
"61",16,1,"2015",111,2015-01-16
"62",16,1,"2016",99,2016-01-16
"63",16,1,"2017",103,2017-01-16
"64",16,1,"2018",103,2018-01-16
"65",17,1,"2015",92,2015-01-17
"66",17,1,"2016",92,2016-01-17
"67",17,1,"2017",85,2017-01-17
"68",17,1,"2018",83,2018-01-17
"69",18,1,"2015",90,2015-01-18
"70",18,1,"2016",83,2016-01-18
"71",18,1,"2017",94,2017-01-18
"72",18,1,"2018",96,2018-01-18
"73",19,1,"2015",101,2015-01-19
"74",19,1,"2016",81,2016-01-19
"75",19,1,"2017",91,2017-01-19
"76",19,1,"2018",75,2018-01-19
"77",20,1,"2015",98,2015-01-20
"78",20,1,"2016",100,2016-01-20
"79",20,1,"2017",88,2017-01-20
"80",20,1,"2018",99,2018-01-20
"81",21,1,"2015",105,2015-01-21
"82",21,1,"2016",81,2016-01-21
"83",21,1,"2017",102,2017-01-21
"84",21,1,"2018",91,2018-01-21
"85",22,1,"2015",71,2015-01-22
"86",22,1,"2016",87,2016-01-22
"87",22,1,"2017",90,2017-01-22
"88",22,1,"2018",95,2018-01-22
"89",23,1,"2015",82,2015-01-23
"90",23,1,"2016",92,2016-01-23
"91",23,1,"2017",95,2017-01-23
"92",23,1,"2018",67,2018-01-23
"93",24,1,"2015",84,2015-01-24
"94",24,1,"2016",100,2016-01-24
"95",24,1,"2017",87,2017-01-24
"96",24,1,"2018",93,2018-01-24
"97",25,1,"2015",83,2015-01-25
"98",25,1,"2016",92,2016-01-25
"99",25,1,"2017",96,2017-01-25
"100",25,1,"2018",86,2018-01-25
"101",26,1,"2015",83,2015-01-26
"102",26,1,"2016",98,2016-01-26
"103",26,1,"2017",94,2017-01-26
"104",26,1,"2018",93,2018-01-26
"105",27,1,"2015",73,2015-01-27
"106",27,1,"2016",91,2016-01-27
"107",27,1,"2017",81,2017-01-27
"108",27,1,"2018",86,2018-01-27
"109",28,1,"2015",87,2015-01-28
"110",28,1,"2016",98,2016-01-28
"111",28,1,"2017",99,2017-01-28
"112",28,1,"2018",91,2018-01-28
"113",29,1,"2015",73,2015-01-29
"114",29,1,"2016",92,2016-01-29
"115",29,1,"2017",97,2017-01-29
"116",29,1,"2018",88,2018-01-29
"117",30,1,"2015",78,2015-01-30
"118",30,1,"2016",90,2016-01-30
"119",30,1,"2017",97,2017-01-30
"120",30,1,"2018",82,2018-01-30
"121",31,1,"2015",73,2015-01-31
"122",31,1,"2016",72,2016-01-31
"123",31,1,"2017",82,2017-01-31
"124",31,1,"2018",72,2018-01-31
"125",1,2,"2015",66,2015-02-01
"126",1,2,"2016",111,2016-02-01
"127",1,2,"2017",93,2017-02-01
"128",1,2,"2018",82,2018-02-01
"129",2,2,"2015",114,2015-02-02
"130",2,2,"2016",95,2016-02-02
"131",2,2,"2017",88,2017-02-02
"132",2,2,"2018",113,2018-02-02
"133",3,2,"2015",95,2015-02-03
"134",3,2,"2016",119,2016-02-03
"135",3,2,"2017",68,2017-02-03
"136",3,2,"2018",93,2018-02-03
"137",4,2,"2015",87,2015-02-04
"138",4,2,"2016",89,2016-02-04
"139",4,2,"2017",76,2017-02-04
"140",4,2,"2018",76,2018-02-04
"141",5,2,"2015",84,2015-02-05
"142",5,2,"2016",109,2016-02-05
"143",5,2,"2017",71,2017-02-05
"144",5,2,"2018",67,2018-02-05
"145",6,2,"2015",93,2015-02-06
"146",6,2,"2016",87,2016-02-06
"147",6,2,"2017",81,2017-02-06
"148",6,2,"2018",90,2018-02-06
"149",7,2,"2015",79,2015-02-07
"150",7,2,"2016",94,2016-02-07
"151",7,2,"2017",94,2017-02-07
"152",7,2,"2018",79,2018-02-07
"153",8,2,"2015",94,2015-02-08
"154",8,2,"2016",94,2016-02-08
"155",8,2,"2017",82,2017-02-08
"156",8,2,"2018",81,2018-02-08
"157",9,2,"2015",80,2015-02-09
"158",9,2,"2016",79,2016-02-09
"159",9,2,"2017",105,2017-02-09
"160",9,2,"2018",104,2018-02-09
"161",10,2,"2015",77,2015-02-10
"162",10,2,"2016",102,2016-02-10
"163",10,2,"2017",79,2017-02-10
"164",10,2,"2018",99,2018-02-10
"165",11,2,"2015",109,2015-02-11
"166",11,2,"2016",92,2016-02-11
"167",11,2,"2017",89,2017-02-11
"168",11,2,"2018",86,2018-02-11
"169",12,2,"2015",93,2015-02-12
"170",12,2,"2016",88,2016-02-12
"171",12,2,"2017",86,2017-02-12
"172",12,2,"2018",85,2018-02-12
"173",13,2,"2015",86,2015-02-13
"174",13,2,"2016",97,2016-02-13
"175",13,2,"2017",67,2017-02-13
"176",13,2,"2018",89,2018-02-13
"177",14,2,"2015",67,2015-02-14
"178",14,2,"2016",84,2016-02-14
"179",14,2,"2017",86,2017-02-14
"180",14,2,"2018",91,2018-02-14
"181",15,2,"2015",79,2015-02-15
"182",15,2,"2016",93,2016-02-15
"183",15,2,"2017",85,2017-02-15
"184",15,2,"2018",86,2018-02-15
"185",16,2,"2015",101,2015-02-16
"186",16,2,"2016",78,2016-02-16
"187",16,2,"2017",73,2017-02-16
"188",16,2,"2018",83,2018-02-16
"189",17,2,"2015",81,2015-02-17
"190",17,2,"2016",85,2016-02-17
"191",17,2,"2017",86,2017-02-17
"192",17,2,"2018",78,2018-02-17
"193",18,2,"2015",75,2015-02-18
"194",18,2,"2016",79,2016-02-18
"195",18,2,"2017",87,2017-02-18
"196",18,2,"2018",76,2018-02-18
"197",19,2,"2015",94,2015-02-19
"198",19,2,"2016",107,2016-02-19
"199",19,2,"2017",89,2017-02-19
"200",19,2,"2018",87,2018-02-19
"201",20,2,"2015",79,2015-02-20
"202",20,2,"2016",72,2016-02-20
"203",20,2,"2017",84,2017-02-20
"204",20,2,"2018",71,2018-02-20
"205",21,2,"2015",71,2015-02-21
"206",21,2,"2016",83,2016-02-21
"207",21,2,"2017",78,2017-02-21
"208",21,2,"2018",85,2018-02-21
"209",22,2,"2015",90,2015-02-22
"210",22,2,"2016",83,2016-02-22
"211",22,2,"2017",81,2017-02-22
"212",22,2,"2018",89,2018-02-22
"213",23,2,"2015",85,2015-02-23
"214",23,2,"2016",83,2016-02-23
"215",23,2,"2017",79,2017-02-23
"216",23,2,"2018",81,2018-02-23
"217",24,2,"2015",95,2015-02-24
"218",24,2,"2016",102,2016-02-24
"219",24,2,"2017",82,2017-02-24
"220",24,2,"2018",96,2018-02-24
"221",25,2,"2015",93,2015-02-25
"222",25,2,"2016",73,2016-02-25
"223",25,2,"2017",75,2017-02-25
"224",25,2,"2018",97,2018-02-25
"225",26,2,"2015",77,2015-02-26
"226",26,2,"2016",82,2016-02-26
"227",26,2,"2017",76,2017-02-26
"228",26,2,"2018",95,2018-02-26
"229",27,2,"2015",66,2015-02-27
"230",27,2,"2016",93,2016-02-27
"231",27,2,"2017",91,2017-02-27
"232",27,2,"2018",99,2018-02-27
"233",28,2,"2015",93,2015-02-28
"234",28,2,"2016",69,2016-02-28
"235",28,2,"2017",84,2017-02-28
"236",28,2,"2018",90,2018-02-28
"237",29,2,"2016",NA,2016-02-29
"238",1,3,"2015",82,2015-03-01
"239",1,3,"2016",73,2016-03-01
"240",1,3,"2017",73,2017-03-01
"241",1,3,"2018",110,2018-03-01
"242",2,3,"2015",92,2015-03-02
"243",2,3,"2016",69,2016-03-02
"244",2,3,"2017",89,2017-03-02
"245",2,3,"2018",95,2018-03-02
"246",3,3,"2015",95,2015-03-03
"247",3,3,"2016",67,2016-03-03
"248",3,3,"2017",57,2017-03-03
"249",3,3,"2018",103,2018-03-03
"250",4,3,"2015",77,2015-03-04
"251",4,3,"2016",88,2016-03-04
"252",4,3,"2017",90,2017-03-04
"253",4,3,"2018",85,2018-03-04
"254",5,3,"2015",75,2015-03-05
"255",5,3,"2016",77,2016-03-05
"256",5,3,"2017",92,2017-03-05
"257",5,3,"2018",94,2018-03-05
"258",6,3,"2015",90,2015-03-06
"259",6,3,"2016",69,2016-03-06
"260",6,3,"2017",78,2017-03-06
"261",6,3,"2018",90,2018-03-06
"262",7,3,"2015",76,2015-03-07
"263",7,3,"2016",85,2016-03-07
"264",7,3,"2017",78,2017-03-07
"265",7,3,"2018",80,2018-03-07
"266",8,3,"2015",80,2015-03-08
"267",8,3,"2016",80,2016-03-08
"268",8,3,"2017",81,2017-03-08
"269",8,3,"2018",79,2018-03-08
"270",9,3,"2015",68,2015-03-09
"271",9,3,"2016",69,2016-03-09
"272",9,3,"2017",93,2017-03-09
"273",9,3,"2018",79,2018-03-09
"274",10,3,"2015",80,2015-03-10
"275",10,3,"2016",77,2016-03-10
"276",10,3,"2017",97,2017-03-10
"277",10,3,"2018",84,2018-03-10
"278",11,3,"2015",79,2015-03-11
"279",11,3,"2016",84,2016-03-11
"280",11,3,"2017",95,2017-03-11
"281",11,3,"2018",96,2018-03-11
"282",12,3,"2015",72,2015-03-12
"283",12,3,"2016",72,2016-03-12
"284",12,3,"2017",81,2017-03-12
"285",12,3,"2018",94,2018-03-12
"286",13,3,"2015",80,2015-03-13
"287",13,3,"2016",85,2016-03-13
"288",13,3,"2017",89,2017-03-13
"289",13,3,"2018",99,2018-03-13
"290",14,3,"2015",67,2015-03-14
"291",14,3,"2016",83,2016-03-14
"292",14,3,"2017",69,2017-03-14
"293",14,3,"2018",94,2018-03-14
"294",15,3,"2015",71,2015-03-15
"295",15,3,"2016",77,2016-03-15
"296",15,3,"2017",69,2017-03-15
"297",15,3,"2018",85,2018-03-15
"298",16,3,"2015",89,2015-03-16
"299",16,3,"2016",80,2016-03-16
"300",16,3,"2017",82,2017-03-16
"301",16,3,"2018",92,2018-03-16
"302",17,3,"2015",75,2015-03-17
"303",17,3,"2016",69,2016-03-17
"304",17,3,"2017",91,2017-03-17
"305",17,3,"2018",63,2018-03-17
"306",18,3,"2015",82,2015-03-18
"307",18,3,"2016",77,2016-03-18
"308",18,3,"2017",70,2017-03-18
"309",18,3,"2018",78,2018-03-18
"310",19,3,"2015",92,2015-03-19
"311",19,3,"2016",95,2016-03-19
"312",19,3,"2017",82,2017-03-19
"313",19,3,"2018",81,2018-03-19
"314",20,3,"2015",76,2015-03-20
"315",20,3,"2016",94,2016-03-20
"316",20,3,"2017",82,2017-03-20
"317",20,3,"2018",79,2018-03-20
"318",21,3,"2015",81,2015-03-21
"319",21,3,"2016",90,2016-03-21
"320",21,3,"2017",76,2017-03-21
"321",21,3,"2018",85,2018-03-21
"322",22,3,"2015",62,2015-03-22
"323",22,3,"2016",83,2016-03-22
"324",22,3,"2017",89,2017-03-22
"325",22,3,"2018",80,2018-03-22
"326",23,3,"2015",79,2015-03-23
"327",23,3,"2016",82,2016-03-23
"328",23,3,"2017",73,2017-03-23
"329",23,3,"2018",95,2018-03-23
"330",24,3,"2015",64,2015-03-24
"331",24,3,"2016",81,2016-03-24
"332",24,3,"2017",78,2017-03-24
"333",24,3,"2018",79,2018-03-24
"334",25,3,"2015",75,2015-03-25
"335",25,3,"2016",86,2016-03-25
"336",25,3,"2017",88,2017-03-25
"337",25,3,"2018",81,2018-03-25
"338",26,3,"2015",77,2015-03-26
"339",26,3,"2016",82,2016-03-26
"340",26,3,"2017",80,2017-03-26
"341",26,3,"2018",66,2018-03-26
"342",27,3,"2015",73,2015-03-27
"343",27,3,"2016",78,2016-03-27
"344",27,3,"2017",88,2017-03-27
"345",27,3,"2018",83,2018-03-27
"346",28,3,"2015",76,2015-03-28
"347",28,3,"2016",70,2016-03-28
"348",28,3,"2017",67,2017-03-28
"349",28,3,"2018",80,2018-03-28
"350",29,3,"2015",86,2015-03-29
"351",29,3,"2016",78,2016-03-29
"352",29,3,"2017",73,2017-03-29
"353",29,3,"2018",65,2018-03-29
"354",30,3,"2015",94,2015-03-30
"355",30,3,"2016",77,2016-03-30
"356",30,3,"2017",72,2017-03-30
"357",30,3,"2018",89,2018-03-30
"358",31,3,"2015",62,2015-03-31
"359",31,3,"2016",81,2016-03-31
"360",31,3,"2017",72,2017-03-31
"361",31,3,"2018",80,2018-03-31
"362",1,4,"2015",70,2015-04-01
"363",1,4,"2016",79,2016-04-01
"364",1,4,"2017",89,2017-04-01
"365",1,4,"2018",87,2018-04-01
"366",2,4,"2015",85,2015-04-02
"367",2,4,"2016",53,2016-04-02
"368",2,4,"2017",94,2017-04-02
"369",2,4,"2018",65,2018-04-02
"370",3,4,"2015",80,2015-04-03
"371",3,4,"2016",77,2016-04-03
"372",3,4,"2017",81,2017-04-03
"373",3,4,"2018",67,2018-04-03
"374",4,4,"2015",88,2015-04-04
"375",4,4,"2016",92,2016-04-04
"376",4,4,"2017",92,2017-04-04
"377",4,4,"2018",88,2018-04-04
"378",5,4,"2015",84,2015-04-05
"379",5,4,"2016",75,2016-04-05
"380",5,4,"2017",57,2017-04-05
"381",5,4,"2018",93,2018-04-05
"382",6,4,"2015",82,2015-04-06
"383",6,4,"2016",68,2016-04-06
"384",6,4,"2017",72,2017-04-06
"385",6,4,"2018",84,2018-04-06
"386",7,4,"2015",66,2015-04-07
"387",7,4,"2016",84,2016-04-07
"388",7,4,"2017",80,2017-04-07
"389",7,4,"2018",76,2018-04-07
"390",8,4,"2015",57,2015-04-08
"391",8,4,"2016",88,2016-04-08
"392",8,4,"2017",88,2017-04-08
"393",8,4,"2018",67,2018-04-08
"394",9,4,"2015",73,2015-04-09
"395",9,4,"2016",65,2016-04-09
"396",9,4,"2017",86,2017-04-09
"397",9,4,"2018",78,2018-04-09
"398",10,4,"2015",66,2015-04-10
"399",10,4,"2016",73,2016-04-10
"400",10,4,"2017",88,2017-04-10
"401",10,4,"2018",68,2018-04-10
"402",11,4,"2015",80,2015-04-11
"403",11,4,"2016",83,2016-04-11
"404",11,4,"2017",86,2017-04-11
"405",11,4,"2018",75,2018-04-11
"406",12,4,"2015",93,2015-04-12
"407",12,4,"2016",65,2016-04-12
"408",12,4,"2017",82,2017-04-12
"409",12,4,"2018",77,2018-04-12
"410",13,4,"2015",74,2015-04-13
"411",13,4,"2016",68,2016-04-13
"412",13,4,"2017",74,2017-04-13
"413",13,4,"2018",78,2018-04-13
"414",14,4,"2015",71,2015-04-14
"415",14,4,"2016",84,2016-04-14
"416",14,4,"2017",77,2017-04-14
"417",14,4,"2018",67,2018-04-14
"418",15,4,"2015",86,2015-04-15
"419",15,4,"2016",74,2016-04-15
"420",15,4,"2017",74,2017-04-15
"421",15,4,"2018",75,2018-04-15
"422",16,4,"2015",79,2015-04-16
"423",16,4,"2016",80,2016-04-16
"424",16,4,"2017",80,2017-04-16
"425",16,4,"2018",66,2018-04-16
"426",17,4,"2015",74,2015-04-17
"427",17,4,"2016",77,2016-04-17
"428",17,4,"2017",79,2017-04-17
"429",17,4,"2018",70,2018-04-17
"430",18,4,"2015",71,2015-04-18
"431",18,4,"2016",82,2016-04-18
"432",18,4,"2017",73,2017-04-18
"433",18,4,"2018",80,2018-04-18
"434",19,4,"2015",74,2015-04-19
"435",19,4,"2016",62,2016-04-19
"436",19,4,"2017",82,2017-04-19
"437",19,4,"2018",72,2018-04-19
"438",20,4,"2015",66,2015-04-20
"439",20,4,"2016",75,2016-04-20
"440",20,4,"2017",84,2017-04-20
"441",20,4,"2018",67,2018-04-20
"442",21,4,"2015",73,2015-04-21
"443",21,4,"2016",73,2016-04-21
"444",21,4,"2017",70,2017-04-21
"445",21,4,"2018",70,2018-04-21
"446",22,4,"2015",71,2015-04-22
"447",22,4,"2016",64,2016-04-22
"448",22,4,"2017",71,2017-04-22
"449",22,4,"2018",71,2018-04-22
"450",23,4,"2015",70,2015-04-23
"451",23,4,"2016",88,2016-04-23
"452",23,4,"2017",84,2017-04-23
"453",23,4,"2018",67,2018-04-23
"454",24,4,"2015",67,2015-04-24
"455",24,4,"2016",73,2016-04-24
"456",24,4,"2017",73,2017-04-24
"457",24,4,"2018",53,2018-04-24
"458",25,4,"2015",80,2015-04-25
"459",25,4,"2016",81,2016-04-25
"460",25,4,"2017",90,2017-04-25
"461",25,4,"2018",77,2018-04-25
"462",26,4,"2015",72,2015-04-26
"463",26,4,"2016",68,2016-04-26
"464",26,4,"2017",81,2017-04-26
"465",26,4,"2018",77,2018-04-26
"466",27,4,"2015",69,2015-04-27
"467",27,4,"2016",76,2016-04-27
"468",27,4,"2017",65,2017-04-27
"469",27,4,"2018",69,2018-04-27
"470",28,4,"2015",87,2015-04-28
"471",28,4,"2016",73,2016-04-28
"472",28,4,"2017",64,2017-04-28
"473",28,4,"2018",80,2018-04-28
"474",29,4,"2015",67,2015-04-29
"475",29,4,"2016",77,2016-04-29
"476",29,4,"2017",97,2017-04-29
"477",29,4,"2018",82,2018-04-29
"478",30,4,"2015",84,2015-04-30
"479",30,4,"2016",64,2016-04-30
"480",30,4,"2017",79,2017-04-30
"481",30,4,"2018",72,2018-04-30
"482",1,5,"2015",66,2015-05-01
"483",1,5,"2016",74,2016-05-01
"484",1,5,"2017",62,2017-05-01
"485",1,5,"2018",83,2018-05-01
"486",2,5,"2015",87,2015-05-02
"487",2,5,"2016",59,2016-05-02
"488",2,5,"2017",93,2017-05-02
"489",3,5,"2015",77,2015-05-03
"490",3,5,"2016",74,2016-05-03
"491",3,5,"2017",73,2017-05-03
"492",4,5,"2015",70,2015-05-04
"493",4,5,"2016",53,2016-05-04
"494",4,5,"2017",80,2017-05-04
"495",5,5,"2015",81,2015-05-05
"496",5,5,"2016",84,2016-05-05
"497",5,5,"2017",62,2017-05-05
"498",6,5,"2015",89,2015-05-06
"499",6,5,"2016",68,2016-05-06
"500",6,5,"2017",59,2017-05-06
"501",7,5,"2015",82,2015-05-07
"502",7,5,"2016",71,2016-05-07
"503",7,5,"2017",87,2017-05-07
"504",8,5,"2015",79,2015-05-08
"505",8,5,"2016",79,2016-05-08
"506",8,5,"2017",70,2017-05-08
"507",9,5,"2015",85,2015-05-09
"508",9,5,"2016",80,2016-05-09
"509",9,5,"2017",87,2017-05-09
"510",10,5,"2015",84,2015-05-10
"511",10,5,"2016",81,2016-05-10
"512",10,5,"2017",57,2017-05-10
"513",11,5,"2015",78,2015-05-11
"514",11,5,"2016",68,2016-05-11
"515",11,5,"2017",69,2017-05-11
"516",12,5,"2015",64,2015-05-12
"517",12,5,"2016",85,2016-05-12
"518",12,5,"2017",78,2017-05-12
"519",13,5,"2015",66,2015-05-13
"520",13,5,"2016",69,2016-05-13
"521",13,5,"2017",86,2017-05-13
"522",14,5,"2015",74,2015-05-14
"523",14,5,"2016",62,2016-05-14
"524",14,5,"2017",81,2017-05-14
"525",15,5,"2015",81,2015-05-15
"526",15,5,"2016",76,2016-05-15
"527",15,5,"2017",85,2017-05-15
"528",16,5,"2015",71,2015-05-16
"529",16,5,"2016",67,2016-05-16
"530",16,5,"2017",94,2017-05-16
"531",17,5,"2015",78,2015-05-17
"532",17,5,"2016",67,2016-05-17
"533",17,5,"2017",85,2017-05-17
"534",18,5,"2015",70,2015-05-18
"535",18,5,"2016",83,2016-05-18
"536",18,5,"2017",74,2017-05-18
"537",19,5,"2015",71,2015-05-19
"538",19,5,"2016",72,2016-05-19
"539",19,5,"2017",77,2017-05-19
"540",20,5,"2015",78,2015-05-20
"541",20,5,"2016",89,2016-05-20
"542",20,5,"2017",70,2017-05-20
"543",21,5,"2015",88,2015-05-21
"544",21,5,"2016",78,2016-05-21
"545",21,5,"2017",83,2017-05-21
"546",22,5,"2015",64,2015-05-22
"547",22,5,"2016",81,2016-05-22
"548",22,5,"2017",84,2017-05-22
"549",23,5,"2015",65,2015-05-23
"550",23,5,"2016",87,2016-05-23
"551",23,5,"2017",68,2017-05-23
"552",24,5,"2015",87,2015-05-24
"553",24,5,"2016",85,2016-05-24
"554",24,5,"2017",81,2017-05-24
"555",25,5,"2015",57,2015-05-25
"556",25,5,"2016",82,2016-05-25
"557",25,5,"2017",83,2017-05-25
"558",26,5,"2015",90,2015-05-26
"559",26,5,"2016",67,2016-05-26
"560",26,5,"2017",91,2017-05-26
"561",27,5,"2015",65,2015-05-27
"562",27,5,"2016",80,2016-05-27
"563",27,5,"2017",88,2017-05-27
"564",28,5,"2015",64,2015-05-28
"565",28,5,"2016",69,2016-05-28
"566",28,5,"2017",62,2017-05-28
"567",29,5,"2015",79,2015-05-29
"568",29,5,"2016",77,2016-05-29
"569",29,5,"2017",72,2017-05-29
"570",30,5,"2015",66,2015-05-30
"571",30,5,"2016",69,2016-05-30
"572",30,5,"2017",71,2017-05-30
"573",31,5,"2015",84,2015-05-31
"574",31,5,"2016",76,2016-05-31
"575",31,5,"2017",78,2017-05-31
"576",1,6,"2015",68,2015-06-01
"577",1,6,"2016",74,2016-06-01
"578",1,6,"2017",75,2017-06-01
"579",2,6,"2015",76,2015-06-02
"580",2,6,"2016",71,2016-06-02
"581",2,6,"2017",75,2017-06-02
"582",3,6,"2015",62,2015-06-03
"583",3,6,"2016",70,2016-06-03
"584",3,6,"2017",82,2017-06-03
"585",4,6,"2015",65,2015-06-04
"586",4,6,"2016",102,2016-06-04
"587",4,6,"2017",83,2017-06-04
"588",5,6,"2015",82,2015-06-05
"589",5,6,"2016",80,2016-06-05
"590",5,6,"2017",78,2017-06-05
"591",6,6,"2015",79,2015-06-06
"592",6,6,"2016",84,2016-06-06
"593",6,6,"2017",70,2017-06-06
"594",7,6,"2015",59,2015-06-07
"595",7,6,"2016",74,2016-06-07
"596",7,6,"2017",96,2017-06-07
"597",8,6,"2015",65,2015-06-08
"598",8,6,"2016",77,2016-06-08
"599",8,6,"2017",65,2017-06-08
"600",9,6,"2015",66,2015-06-09
"601",9,6,"2016",76,2016-06-09
"602",9,6,"2017",61,2017-06-09
"603",10,6,"2015",80,2015-06-10
"604",10,6,"2016",77,2016-06-10
"605",10,6,"2017",72,2017-06-10
"606",11,6,"2015",58,2015-06-11
"607",11,6,"2016",97,2016-06-11
"608",11,6,"2017",79,2017-06-11
"609",12,6,"2015",74,2015-06-12
"610",12,6,"2016",70,2016-06-12
"611",12,6,"2017",95,2017-06-12
